recovered_image,psnr,pairing,psnr_pairing,brightness,psnr_brightness,histogram,psnr_histogram,average_psnr,average_psnr_pairing,average_psnr_brightness,average_psnr_histogram,min_psnr,max_psnr,min_psnr_pairing,max_psnr_pairing,min_psnr_brightness,max_psnr_brightness,min_psnr_histogram,max_psnr_histogram
_MG_6403.jpg,27.59927769296788,_MG_6403.jpg,13.703030239906004,_MG_6403.jpg,21.391965562449542,_MG_6403.jpg,27.325391214502073,,,,,,,,,,,,
_MG_6404.jpg,28.777010905395276,_MG_6404.jpg,14.815737948518446,_MG_6404.jpg,24.98132897880231,_MG_6404.jpg,27.58411668212231,,,,,,,,,,,,
_MG_6419.jpg,27.16878501768342,_MG_6419.jpg,29.913700834504162,_MG_6419.jpg,25.20690741764243,_MG_6419.jpg,27.54184377382839,,,,,,,,,,,,
_MG_6428.jpg,30.11069056718863,_MG_6428.jpg,30.612892730427976,_MG_6428.jpg,26.32619036437483,_MG_6428.jpg,29.832788294101128,,,,,,,,,,,,
_MG_6433.jpg,27.71433601309277,_MG_6433.jpg,27.78515509161592,_MG_6433.jpg,25.72812342579285,_MG_6433.jpg,28.293295825305677,,,,,,,,,,,,
_MG_6535.jpg,28.913291985487966,_MG_6535.jpg,17.25539902244017,_MG_6535.jpg,17.483087947859683,_MG_6535.jpg,13.322331602221656,,,,,,,,,,,,
_MG_6550.jpg,13.659092535910084,_MG_6550.jpg,23.947182700113938,_MG_6550.jpg,16.59621927339539,_MG_6550.jpg,14.368008166742491,,,,,,,,,,,,
_MG_6586.jpg,24.227487874666387,_MG_6586.jpg,18.8414223989955,_MG_6586.jpg,18.115200876213333,_MG_6586.jpg,14.457407180538489,,,,,,,,,,,,
_MG_6626.jpg,18.01202795453885,_MG_6626.jpg,24.311469908084888,_MG_6626.jpg,19.495848499838246,_MG_6626.jpg,12.726503934766074,,,,,,,,,,,,
_MG_6645.jpg,16.395515827260656,_MG_6645.jpg,19.54062227410442,_MG_6645.jpg,21.45933840088108,_MG_6645.jpg,16.097268185864028,,,,,,,,,,,,
_MG_6651.jpg,15.832814469619219,_MG_6651.jpg,19.58133974718931,_MG_6651.jpg,20.844573965660032,_MG_6651.jpg,15.321812112918746,,,,,,,,,,,,
_MG_6655.jpg,16.225070854916975,_MG_6655.jpg,20.020988711805003,_MG_6655.jpg,21.20880570278784,_MG_6655.jpg,16.24124965645805,,,,,,,,,,,,
_MG_6664.jpg,19.65562755724359,_MG_6664.jpg,27.080448557555744,_MG_6664.jpg,17.925502253286126,_MG_6664.jpg,10.825369354947842,,,,,,,,,,,,
_MG_6681.jpg,12.790788707549961,_MG_6681.jpg,26.53748276733946,_MG_6681.jpg,17.71424647457251,_MG_6681.jpg,10.810934729588567,,,,,,,,,,,,
_MG_6717.jpg,14.748107157515857,_MG_6717.jpg,22.758615211077633,_MG_6717.jpg,18.446463988118186,_MG_6717.jpg,12.167641552519706,,,,,,,,,,,,
_MG_6719.jpg,25.748960177896723,_MG_6719.jpg,21.00050278177079,_MG_6719.jpg,19.048400689256134,_MG_6719.jpg,12.539143306498312,,,,,,,,,,,,
_MG_6727.jpg,15.687960890964792,_MG_6727.jpg,21.7404480158911,_MG_6727.jpg,18.694180795491516,_MG_6727.jpg,12.305987729671298,,,,,,,,,,,,
